,country,year,Access to electricity (% of population),Adolescent fertility rate (births per 1000 women ages 15-19),Age dependency ratio (% of working-age population),Agriculture value added (% of GDP),Agriculture value added (annual % growth),Agriculture value added (constant 2005 US$),Agriculture value added per worker (constant 2005 US$),Air transport registered carrier departures worldwide,CPIA economic management cluster average (1=low to 6=high),CPIA financial sector rating (1=low to 6=high),CPIA gender equality rating (1=low to 6=high),CPIA macroeconomic management rating (1=low to 6=high),CPIA policies for social inclusion/equity cluster average (1=low to 6=high),CPIA property rights and rule-based governance rating (1=low to 6=high),CPIA social protection rating (1=low to 6=high),Consumer price index (2010 = 100),Contributing family workers female (% of females employed),Contributing family workers male (% of males employed),Contributing family workers total (% of total employed),Countries categorized as offshore financial centers by the IMF and the Financial Stability Forum (FSF),Daily newspapers (per 1000 people),Depth of credit information index (0=low to 8=high),Do legal provisions mandate equal pay for equal work (1=Yes 0=No)?,Domestic credit provided by financial sector (% of GDP),Domestic credit to private sector (% of GDP),Ease of doing business index (1=most business-friendly regulations),Electric power consumption (kWh per capita),Employers female (% of employment),Employers male (% of employment),Employers total (% of employment),Employment in agriculture (% of total employment),Employment in industry (% of total employment),Employment in services (% of total employment),Export value index (2000 = 100),Export volume index (2000 = 100),Exports of goods and services (% of GDP),Exports of goods and services (annual % growth),Fertility rate total (births per woman),Fixed broadband Internet subscribers (per 100 people),Fixed-term contracts prohibited for permanent tasks?,Foreign direct investment net inflows (% of GDP),Foreign direct investment net outflows (% of GDP),Fuel exports (% of merchandise exports),GDP growth (annual %),GDP per capita (constant 2005 US$),GDP per capita PPP (constant 2011 international $),GDP per person employed (constant 1990 PPP $),GINI index (World Bank estimate),Government expenditure on education total (% of GDP),Gross capital formation (% of GDP),Gross capital formation (annual % growth),Gross fixed capital formation private sector (% of GDP),High-technology exports (% of manufactured exports),ICT goods imports (% total goods imports),Imports of goods and services (% of GDP),Industry value added (% of GDP),Industry value added (annual % growth),Industry value added (constant 2005 US$),Inflation consumer prices (annual %),Informal payments to public officials (% of firms),International migrant stock (% of population),Internet users (per 100 people),Labor force participation rate female (% of female population ages 15+) (modeled ILO estimate),Labor force participation rate male (% of male population ages 15+) (modeled ILO estimate),Labor force participation rate total (% of total population ages 15+) (modeled ILO estimate),Labor force total,Labor force with primary education (% of total),Labor force with primary education female (% of female labor force),Labor force with primary education male (% of male labor force),Labor force with secondary education (% of total),Labor force with secondary education female (% of female labor force),Labor force with secondary education male (% of male labor force),Labor force with tertiary education (% of total),Labor force with tertiary education female (% of female labor force),Labor force with tertiary education male (% of male labor force),Life expectancy at birth female (years),Life expectancy at birth male (years),Lifetime risk of maternal death (%),Literacy rate adult female (% of females ages 15 and above),Literacy rate adult male (% of males ages 15 and above),Literacy rate adult total (% of people ages 15 and above),Literacy rate youth female (% of females ages 15-24),Literacy rate youth male (% of males ages 15-24),Literacy rate youth total (% of people ages 15-24),Loan accounts commercial banks (per 1000 adults),Loan accounts microfinance institutions (per 1000 adults),Manufacturing value added (% of GDP),Manufacturing value added (annual % growth),Manufacturing value added (constant 2005 US$),Market capitalization of listed companies (% of GDP),Maximum working days per week,Minimum wage for a 19-year old worker or an apprentice (US$/month),Mobile cellular subscriptions (per 100 people),New business density (new registrations per 1000 people ages 15-64),New businesses registered (number),Notice period for redundancy dismissal (for a worker with 20 years of tenure in salary weeks),Notice period for redundancy dismissal (for a worker with 5 years of tenure in salary weeks),Number of visits or required meetings with tax officials,Paid annual leave for a worker with 20 years of tenure (in working days),Paid annual leave for a worker with 5 years of tenure (in working days),Personal transfers payments (BoP current US$),Personal transfers receipts (BoP current US$),Population ages 0-14 (% of total),Population ages 0-14 total,Population ages 15-64 (% of total),Population ages 15-64 total,Population ages 65 and above (% of total),Population ages 65 and above total,Population density (people per sq. km of land area),Population growth (annual %),Population total,Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population),Poverty headcount ratio at $3.10 a day (2011 PPP) (% of population),Premium for night work (% of hourly pay) in case of continuous operations,Premium for work on weekly rest day (% of hourly pay) in case of continuous operations,Prevalence of HIV total (% of population ages 15-49),Primary completion rate female (% of relevant age group),Primary completion rate male (% of relevant age group),Primary completion rate total (% of relevant age group),Priority rules for redundancies?,Private credit bureau coverage (% of adults),Public credit registry coverage (% of adults),Ratio of female to male wages in manufacturing (%),Ratio of minimum wage to value added per worker,Research and development expenditure (% of GDP),Researchers in R&D (per million people),Retraining or reassignment obligation before redundancy?,Road density (km of road per 100 sq. km of land area),Roads paved (% of total roads),Rural population,Rural population (% of total population),School enrollment primary (% gross),School enrollment primary female (% gross),School enrollment primary male (% gross),School enrollment secondary (% gross),School enrollment secondary (gross) gender parity index (GPI),School enrollment secondary female (% gross),School enrollment secondary male (% gross),School enrollment tertiary (% gross),School enrollment tertiary (gross) gender parity index (GPI),School enrollment tertiary female (% gross),School enrollment tertiary male (% gross),Self-employed female (% of females employed),Self-employed male (% of males employed),Self-employed total (% of total employed),series,Severance pay for redundancy dismissal (for a worker with 10 years of tenure in salary weeks),Severance pay for redundancy dismissal (for a worker with 5 years of tenure in salary weeks),Tax payments (number),Tax revenue (% of GDP),Taxes on income profits and capital gains (% of total taxes),Technicians in R&D (per million people),Telephone lines (per 100 people),Third-party approval if 1 worker is dismissed?,Third-party approval if 9 workers are dismissed?,Third-party notification if 1 worker is dismissed?,Third-party notification if 9 workers are dismissed?,Time required to enforce a contract (days),Time required to obtain an operating license (days),Time required to register property (days),Time required to start a business (days),Time to prepare and pay taxes (hours),Time to resolve insolvency (years),Total employment total (ages 15+),Unemployment female (% of female labor force) (modeled ILO estimate),Unemployment male (% of male labor force) (modeled ILO estimate),Unemployment total (% of total labor force) (modeled ILO estimate),Unemployment with secondary education (% of total unemployment),Unemployment with secondary education female (% of female unemployment),Unemployment with secondary education male (% of male unemployment),Unemployment with tertiary education (% of total unemployment),Unemployment with tertiary education female (% of female unemployment),Unemployment with tertiary education male (% of male unemployment),Unemployment youth female (% of female labor force ages 15-24) (modeled ILO estimate),Unemployment youth male (% of male labor force ages 15-24) (modeled ILO estimate),Unemployment youth total (% of total labor force ages 15-24) (modeled ILO estimate),Union members (% of total paid employees),Urban population,Urban population (% of total),Vehicles (per km of road),Vulnerable employment female (% of female employment),Vulnerable employment male (% of male employment),Wage and salaried workers female (% of females employed),Wage and salaried workers total (% of total employed),Wage and salary workers male (% of males employed),Weeks of severance pay for redundancy of experienced workers,5-bank asset concentration,ATMs per 100000 adults,Bank Z-score,Bank accounts per 1000 adults,Bank branches per 100000 adults,Bank capital to total assets (%),Bank concentration (%),Bank cost to income ratio (%),Bank credit to bank deposits (%),Bank deposits to GDP (%),Bank lending-deposit spread,Bank net interest margin (%),Bank noninterest income to total income (%),Bank nonperforming loans to gross loans (%),Bank overhead costs to total assets (%),Bank regulatory capital to risk-weighted assets (%),Bank return on assets (% after tax),Bank return on assets (% before tax),Bank return on equity (% after tax),Bank return on equity (% before tax),Banking crisis dummy (1=banking crisis 0=none),Boone indicator,Central bank assets to GDP (%),Consolidated foreign claims of BIS reporting banks to GDP (%),Consumer price index (2010=100 December),Consumer price index (2010=100 average),Corporate bond average maturity (years),Corporate bond issuance volume to GDP (%),Credit to government and state owned enterprises to GDP (%),Deposit money bank assets to deposit money bank assets and central bank assets (%),Deposit money banks' assets to GDP (%),External loans and deposits of reporting banks vis-à-vis all sectors (% of domestic bank deposits),External loans and deposits of reporting banks vis-à-vis the banking sector (% of domestic bank deposits),External loans and deposits of reporting banks vis-à-vis the nonbanking sectors (% of domestic bank deposits),Financial system deposits to GDP (%),Firms identifying access to finance as a major constraint (%),Firms not needing a loan (%),Firms using banks to finance investments (%),Firms using banks to finance working capital (%),Firms whose recent loan application was rejected (%),Firms with a bank loan or line of credit (%),Firms with a checking or savings account (%),Foreign bank assets among total bank assets (%),Foreign banks among total banks (%),GDP (Current USD),GDP per capita (Constant 2005 USD),GNI (Current USD),Global leasing volume to GDP (%),Gross portfolio debt assets to GDP (%),Gross portfolio debt liabilities to GDP (%),Gross portfolio equity assets to GDP (%),Gross portfolio equity liabilities to GDP (%),H-statistic,Insurance company assets to GDP (%),International debt issues to GDP (%),Investments financed by banks (%),Investments financed by equity or stock sales (%),Lerner index,Life insurance premium volume to GDP (%),Liquid assets to deposits and short term funding (%),Liquid liabilities in millions USD (2000 constant),Liquid liabilities to GDP (%),Loans from nonresident banks (amounts outstanding) to GDP (%),Loans from nonresident banks (net) to GDP (%),Loans requiring collateral (%),Market capitalization excluding top 10 companies to total market capitalization (%),Mutual fund assets to GDP (%),Nonbank financial institutions? assets to GDP (%),Nonfinancial corporate bonds to total bonds and notes outstanding (%),Nonlife insurance premium volume to GDP (%),Number of listed companies per 1000000 people,Outstanding domestic private debt securities to GDP (%),Outstanding domestic public debt securities to GDP (%),Outstanding international private debt securities to GDP (%),Outstanding international public debt securities to GDP (%),Pension fund assets to GDP (%),Population (Total),Private credit by deposit money banks and other financial institutions to GDP (%),Private credit by deposit money banks to GDP (%),Provisions to nonperforming loans (%),Remittance inflows to GDP (%),Small firms with a bank loan or line of credit (%),Stock market capitalization to GDP (%),Stock market return (% year-on-year),Stock market total value traded to GDP (%),Stock market turnover ratio (%),Stock price volatility,Syndicated loan average maturity (years),Syndicated loan issuance volume to GDP (%),Total factoring volume to GDP (%),Value of collateral needed for a loan (% of the loan amount),Value traded excluding top 10 traded companies to total value traded (%),Working capital financed by banks (%),Happy Planet Index
43,Canada,2003.0,,14.31,45.18,,,,,1036092.00,,,,,,,,88.22,0.30,0.10,0.20,,176.72,,,187.29,162.91,,17191.15,,,,2.80,22.20,75.00,98.60,90.81,37.02,-1.74,1.53,14.29,,0.81,,16.21,1.93,34540.60,38620.57,47488.00,,,20.65,9.47,,13.73,9.04,33.19,,,,2.76,,,64.20,61.10,73.20,67.00,17345152.00,15.90,13.70,17.90,41.50,39.30,43.50,42.50,47.00,38.70,82.40,77.40,,,,,,,,,,,,,100.70,,,42.07,,,,,,,,,,18.27,5787713.00,68.88,21818897.00,12.85,4069390.00,3.48,1.00,31676000.00,,,,,,,,,,,,,,2.04,3900.72,,,,6345653.00,20.03,,,,,,,,,,,,11.30,18.80,15.30,,,,,13.32,72.78,1458.30,65.25,,,,,570.00,,,3.00,,0.80,16024850.00,7.20,8.00,7.60,40.90,39.60,41.90,30.10,34.20,26.90,11.90,15.40,13.70,,25330347.00,79.97,,,,88.70,84.70,81.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.4
44,Canada,2004.0,,14.22,44.81,,,,,988755.00,,,,,,,,89.86,0.30,0.10,0.20,0.00,174.56,6.00,,189.44,165.65,,17235.41,,,,2.70,22.30,75.00,114.51,95.72,37.46,5.54,1.53,16.97,,-0.07,,17.87,3.14,35269.57,39435.64,48176.00,33.88,,21.56,8.70,,12.09,9.33,33.05,,,,1.86,,,65.96,61.20,73.00,67.00,17582282.00,15.40,13.20,17.20,42.00,39.50,44.20,42.60,47.30,38.50,82.60,77.80,,,,,,,,,,,,,115.62,,,47.06,0.86,18953.00,,,,,,,,17.98,5752788.00,69.06,22094476.00,12.96,4147736.00,3.52,1.00,31995000.00,,,,,,,,,,100.00,0.00,,,2.07,4085.34,,14.11,39.87,6384602.00,19.96,98.12,97.66,98.55,,,,,,,,,11.20,19.00,15.40,,,,,13.43,73.83,1616.84,64.43,,,,,570.00,,16.50,3.00,,0.80,16322656.00,6.90,7.50,7.20,41.90,39.70,43.60,29.90,34.30,26.30,11.90,15.00,13.50,31.80,25610398.00,80.05,,,,88.80,84.60,81.00,,91.66,184.76,16.36,,,5.60,82.22,64.43,81.69,141.00,3.22,2.09,49.87,0.70,2.56,13.30,0.88,1.30,12.04,17.68,0.00,-0.15,3.28,27.65,90.50,89.86,12.28,2.03,10.45,97.46,125.98,4.77,3.03,1.74,141.00,,,,,,,,4.00,42.00,1000000000000.00,35269.60,1000000000000.00,2.11,6.06,37.08,31.36,22.18,,26.46,28.08,,,0.17,2.93,9.50,1559529.00,122.37,28.28,0.70,,76.33,41.36,59.17,12.17,2.88,112.42,31.52,56.04,19.44,8.63,52.40,32000000.00,164.10,115.18,47.70,,,106.21,20.74,61.60,65.31,11.33,3.45,4.92,0.42,,75.69,,36.5
45,Costa Rica,2009.0,,62.32,47.81,7.42,-2.75,1817282063.00,5608.90,33285.00,,,,,,,,94.64,2.30,1.20,1.60,1.00,,5.00,,54.61,49.16,,1858.63,4.00,9.10,7.20,12.30,21.60,62.20,150.16,163.78,42.28,-6.02,1.87,3.97,,3.48,-0.69,0.57,-1.02,5310.94,12214.68,17568.00,50.97,,16.29,-34.71,,44.18,17.10,41.70,27.36,-3.15,6096627950.00,7.84,,,34.33,45.50,78.90,62.50,2100269.00,37.00,29.50,41.50,36.60,37.40,36.10,24.10,31.50,19.60,81.50,76.78,,,,,,,,,,17.83,-3.91,4297793255.00,4.94,,,42.39,9.87,30966.00,,,,,,223798200.00,488557873.30,25.13,1127830.00,67.66,3036540.00,7.22,323891.00,87.90,1.32,4488261.00,3.33,6.60,,,0.20,96.83,95.10,95.94,,56.00,24.30,,,0.54,973.39,,76.40,25.95,1320761.00,29.43,111.15,110.47,111.80,96.89,1.06,99.87,94.08,,,,,25.20,28.60,27.30,,,,42.00,13.79,29.58,,32.59,,,,,852.00,,21.00,59.50,282.00,3.50,1935608.00,10.30,6.40,7.80,42.50,45.90,39.40,10.50,12.60,8.50,22.40,15.50,18.00,,3167500.00,70.57,19.07,21.20,19.50,74.80,72.70,71.40,,80.18,41.08,17.47,940.62,19.79,9.70,61.02,69.79,214.95,22.37,12.76,4.12,31.62,2.10,3.95,16.30,0.69,0.96,6.03,8.34,0.00,-0.46,0.54,31.60,96.58,94.64,,,4.22,98.97,51.84,69.86,17.59,52.27,22.37,,,,,,,,34.00,20.00,29000000000.00,5310.94,28000000000.00,,4.20,3.44,0.90,,,2.28,4.50,,,0.15,0.19,19.87,17057.70,39.99,4.59,,,,4.46,,,1.80,2.01,,,0.33,4.17,10.06,4500000.00,48.07,48.07,100.40,1.75,,5.48,-41.12,0.14,1.95,,,,,,,,76.1
46,Costa Rica,2012.0,99.50,59.06,46.31,6.07,5.03,2048265900.00,6461.41,40081.00,,,,,,,,109.61,1.80,1.20,1.40,,,6.00,,53.15,48.92,,1957.18,2.00,4.70,3.70,13.40,19.50,66.90,195.86,212.71,37.19,9.26,1.81,9.34,,5.94,1.71,0.06,5.17,5908.56,13589.15,18913.00,48.61,,21.88,7.71,,39.61,18.31,41.75,25.25,5.89,6781602782.00,4.50,,,47.50,46.40,79.00,62.90,2234763.00,,,,,,,,,,82.01,77.51,,,,,,,,,,16.86,5.73,4906263553.00,4.45,,,111.92,3.55,11800.00,,,,,,281252599.50,526787745.00,23.66,1101265.00,68.35,3181110.00,7.99,371773.00,91.15,1.16,4654148.00,1.72,4.07,,,0.30,96.67,93.80,95.20,,100.00,28.30,,,,,,,,1212871.00,26.06,105.33,104.90,105.74,103.61,1.05,106.38,101.00,46.74,1.27,52.53,41.28,20.20,26.10,23.90,,,,23.00,13.66,26.95,,20.71,,,,,852.00,,19.00,59.50,226.00,3.50,2060672.00,10.50,6.30,7.80,,,,,,,24.70,15.30,18.80,,3441277.00,73.94,,18.30,21.40,79.80,76.10,73.90,,81.48,52.78,18.96,972.00,22.41,10.00,62.79,64.26,211.95,21.82,13.47,6.02,21.08,1.70,4.25,16.80,1.31,1.66,10.71,13.62,,-0.22,0.25,24.09,111.93,109.61,9.53,0.58,5.28,99.52,51.86,70.06,36.18,33.89,21.82,,,,,,,,29.00,18.00,45000000000.00,5908.56,44000000000.00,,1.81,6.89,0.42,,0.84,6.54,5.10,,,0.27,0.25,17.94,21066.95,47.22,5.19,2.21,,,3.29,,,1.64,1.93,,,1.30,3.80,9.42,4700000.00,46.24,46.24,104.10,1.24,,3.81,0.64,0.08,1.94,10.20,7.01,0.13,0.53,,,,64.0
47,Cuba,2006.0,,49.53,43.45,4.48,-5.39,1856995000.00,2883.53,11533.00,,,,,,,,,,,,,,,,,,,1225.70,,,,20.00,18.10,61.80,188.46,96.38,18.71,1.32,1.55,,,,,0.00,12.07,4238.47,15937.41,,,9.06,11.73,25.99,,35.35,2.05,18.47,20.22,15.17,7786940000.00,,,,11.16,39.50,67.10,53.30,4866586.00,35.30,25.00,41.40,48.60,55.60,44.50,13.70,18.20,11.10,80.00,75.95,,,,,,,,,,9.36,3.47,3424233300.00,,,,1.35,,,,,,,,,,19.02,2144643.00,69.71,7859836.00,11.27,1270720.00,105.94,0.13,11275199.00,,,,,0.10,89.98,90.32,90.15,,,,,,0.44,,,,,2680453.00,23.77,100.08,98.43,101.65,91.72,1.02,92.55,90.92,86.19,1.62,107.28,66.06,8.00,23.90,18.00,,,,,,,,8.51,,,,,,,,,,,4775281.00,2.20,1.70,1.90,46.60,48.50,45.10,4.90,4.70,5.00,3.80,3.50,3.60,,8594746.00,76.23,,,,92.00,82.00,76.10,,100.00,,4.00,,,,94.60,20.42,,,,1.53,31.65,,0.38,,0.89,1.34,15.58,23.45,0.00,-0.01,,,,,,,,,,,,,,,,,,,,,0.00,0.00,53000000000.00,4238.47,52000000000.00,,,,,,,,,,,,,46.89,,,4.54,,,,,,,,,,,,,,11000000.00,,,,,,,,,,,,,,,,,61.9
48,Cuba,2012.0,100.00,48.28,43.06,,3.47,2489438000.00,4429.60,15869.77,,,,,,,,,,,,,,,,,,,1367.67,,,,,,,356.33,128.25,25.51,-1.12,1.45,,,,,,3.01,5175.94,19462.47,,,,8.57,1.28,,,,20.36,,2.76,9264794900.00,,,,21.20,43.30,70.10,56.70,5333816.00,,,,,,,,,,81.12,77.11,,99.80,99.71,99.75,99.90,99.86,99.87,,,,2.61,4605889900.00,,,,14.92,,,,,,,,,,17.06,1935548.00,69.90,7928636.00,13.03,1478447.00,106.55,0.17,11342631.00,,,,,0.20,95.81,95.42,95.61,,,,,,0.42,,,,,2633645.00,23.22,99.32,98.61,99.99,90.20,1.00,90.43,89.99,62.45,1.52,75.84,49.76,,,,,,,,,,,10.79,,,,,,,,,,,5164489.00,3.80,2.80,3.20,,,,,,,7.40,6.30,6.70,,8708986.00,76.78,,,,,,,,,,6.28,,,,,0.00,,,,1.47,70.10,,0.10,,1.23,1.75,12.73,18.11,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,73000000000.00,5175.94,,,,,,,,,,,,,,71.03,,,,,,,,,,,,,,,,,11000000.00,,,,,,,,,,,,,,,,,56.2
49,Cyprus,2016.0,100.00,5.09,41.46,2.35,-6.25,361562950.80,13906.27,8995.64,,,,,,,,103.91,2.10,1.20,1.60,1.00,69.53,4.00,1.00,307.79,251.49,64.00,4055.60,1.30,6.60,4.00,2.90,20.20,76.90,206.00,114.95,55.43,5.72,1.46,21.13,0.00,3.71,9.93,0.00,-2.26,21852.09,29673.18,26906.00,34.31,7.24,11.92,0.20,,7.15,4.44,52.67,10.55,-8.89,1887442173.00,-1.35,,13.98,69.33,56.00,71.10,63.70,603797.00,19.10,17.50,20.50,39.40,35.70,42.80,41.50,46.80,36.70,81.85,77.86,0.02,98.12,99.29,98.68,99.84,99.80,99.82,,,5.01,-1.54,907252648.90,8.00,6.00,0.00,96.34,22.51,17999.00,8.00,7.00,,20.00,20.00,655194366.90,192896080.50,16.75,193199.00,70.69,815563.00,12.56,144896.00,124.85,1.05,1153658.00,,,0.00,0.00,,99.69,100.41,100.06,0.00,6.80,0.00,56.07,0.00,0.47,792.74,1.00,140.61,65.85,380488.00,32.98,100.18,100.06,100.29,95.30,1.02,96.19,94.45,45.86,1.18,49.72,42.17,11.50,23.10,17.60,,0.00,0.00,29.00,23.27,40.61,197.94,28.44,0.00,0.00,1.00,1.00,735.00,,8.00,8.00,146.50,1.50,508062.00,14.90,16.50,15.80,42.10,36.80,44.30,29.70,34.20,25.70,34.70,38.60,36.90,,773170.00,67.02,45.44,10.20,16.60,88.50,82.40,76.90,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.7
50,Czech Republic,2016.0,100.00,10.13,47.91,2.62,6.00,2273957107.00,7841.23,48976.91,,,,,,,,107.17,1.60,0.50,0.90,0.00,182.55,7.00,1.00,73.36,50.38,44.00,6304.57,1.90,4.50,3.40,3.10,38.10,58.80,554.64,275.43,83.62,8.76,1.45,27.64,0.00,2.37,-0.83,2.66,1.99,14944.52,28694.71,26781.00,26.13,4.28,25.12,3.05,,14.70,13.69,76.77,37.92,4.20,59269837295.00,0.34,10.70,4.33,79.71,51.10,68.30,59.50,5337984.00,5.60,6.90,4.50,74.40,71.90,76.30,20.00,21.10,19.20,81.30,75.40,0.01,,,,,,,,,24.89,6.01,48086052744.00,17.97,6.00,428.41,130.03,2.96,21571.00,8.67,8.67,0.90,20.00,20.00,977472294.70,770091865.40,14.85,1560633.00,67.61,7106070.00,17.54,1843864.00,136.09,-0.04,10510566.00,0.06,0.00,0.10,0.10,,101.84,100.13,100.96,0.00,76.60,6.40,67.88,0.20,1.88,3111.49,0.00,165.67,100.00,2835856.00,26.98,99.29,99.63,98.97,103.36,1.01,103.77,102.98,63.08,1.43,74.57,52.24,13.50,21.20,17.90,,13.00,13.00,8.00,13.45,33.40,1723.35,17.57,0.00,0.00,0.00,0.00,611.00,20.80,24.00,19.00,413.00,2.10,4970156.00,8.20,5.90,6.90,64.80,65.40,64.10,5.70,4.70,6.80,19.20,18.60,18.80,,7674710.00,73.02,39.79,11.60,16.70,86.50,82.10,78.80,13.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.3
51,Denmark,1991.0,,8.96,48.46,3.48,-1.01,1992679551.00,12856.00,87400.00,,,,,,,,67.68,3.80,0.10,1.80,,,,,63.64,41.95,,6217.34,1.30,6.90,4.30,5.60,27.30,66.30,,,37.55,6.49,1.68,,,1.12,,3.63,1.30,37347.80,33601.02,36553.00,,5.61,19.80,-5.08,,15.04,,31.54,25.89,-0.01,47647034301.00,2.37,,,0.19,61.80,74.50,68.00,2908032.00,,,,,,,,,,77.98,72.47,,,,,,,,,,16.89,-0.78,25987777018.00,32.24,,,3.41,,,,,,,,,,17.03,877781.00,67.36,3471805.00,15.61,804712.00,121.59,0.26,5154298.00,,,,,0.10,98.07,97.58,97.82,,,,84.83,,,,,,100.00,779794.00,15.13,98.31,98.36,98.25,109.64,1.01,110.39,108.92,36.49,1.15,39.11,34.02,7.10,14.00,10.80,,,,,,,,57.25,,,,,,,,,,,2647164.00,10.10,8.30,9.10,,,,,,,12.30,10.70,11.50,,4374504.00,84.87,,5.80,7.10,92.90,89.20,86.00,,,,,,,,,,86.36,53.17,4.23,,,,,,,,,,0.00,,1.67,,68.36,67.68,,,11.88,97.14,56.55,,,,53.17,,,,,,,,,,140000000000.00,37347.80,140000000000.00,,,,,,,,19.27,,,,2.57,,135960.70,56.83,19.15,-1.48,,,,,,2.13,50.44,98.11,53.50,8.78,10.50,,5200000.00,45.92,45.92,,,,29.73,-1.08,7.77,24.29,14.38,,,,,,,33.4
52,Denmark,1993.0,,8.72,48.33,3.09,24.46,2548333306.00,17820.51,101900.00,,,,,,,,69.96,3.60,0.20,1.80,,,,,52.05,34.30,,6306.87,1.20,7.00,4.30,5.10,25.90,68.70,,,36.40,0.98,1.75,,,1.20,,2.97,-0.09,37799.70,34007.59,38215.00,,7.79,17.23,-8.97,,15.15,,29.22,24.87,-5.78,45474795311.00,1.25,,,0.58,61.50,73.20,67.30,2895167.00,19.30,22.20,16.60,58.70,54.90,62.10,22.00,22.90,21.20,77.77,72.59,,,,,,,,,,16.49,-2.64,25157081159.00,29.23,,,6.89,,,,,,,,,,17.09,886746.00,67.42,3497966.00,15.49,803917.00,122.29,0.33,5188628.00,,,,,0.10,99.62,99.06,99.33,,,,,,,,,,100.00,782186.00,15.08,98.61,98.47,98.74,111.64,1.03,113.10,110.25,42.75,1.08,44.45,41.12,7.00,14.00,10.80,,,,,,,,58.95,,,,,,,,,,,2585432.00,11.10,10.40,10.70,,,,,,,14.60,14.30,14.50,,4406442.00,84.93,,5.80,7.10,93.00,89.20,86.00,,,,,,,,,,64.82,57.58,3.94,,,,,,,,,,0.00,,1.01,,70.41,69.96,,,7.70,97.88,46.87,,,,57.58,,,,,,,,,,140000000000.00,37799.70,140000000000.00,,,,,,,,20.62,,,,3.19,,133416.20,60.53,20.41,-0.11,,,,,,2.14,39.70,95.37,55.60,5.85,14.77,,5200000.00,37.32,37.32,,0.31,,24.55,4.00,11.96,57.06,17.71,,,,,,,35.1
53,Denmark,1998.0,,7.73,49.44,2.52,1.51,2993279861.00,25804.14,114600.00,,,,,,,,77.44,2.40,0.30,1.30,,305.10,,,60.25,34.32,,6504.26,1.80,6.30,4.20,3.60,26.60,69.80,95.70,,37.23,4.10,1.72,,,3.77,,2.77,2.22,43678.55,39296.66,42397.00,,8.11,22.66,5.88,,18.23,,34.16,26.20,2.19,56020077040.00,1.85,,,22.67,59.40,71.80,65.50,2847542.00,23.30,23.90,22.80,52.60,50.40,54.60,24.10,25.70,22.70,78.70,73.70,,,,,,,,,,17.05,1.94,31591105404.00,55.87,,,36.44,,,,,,,,,,18.04,956826.00,66.92,3549447.00,15.04,797946.00,125.01,0.36,5304219.00,,,,,0.10,101.83,101.51,101.67,,,,84.49,,2.04,,,,100.00,792450.00,14.94,101.63,101.78,101.48,123.53,1.04,125.94,121.21,52.48,1.29,59.30,45.90,6.30,12.60,9.70,,,,,31.24,41.90,,65.98,,,,,,,,,,,2704078.00,6.40,3.80,5.00,47.70,48.60,46.40,16.70,15.40,18.40,7.60,6.70,7.10,88.67,4511769.00,85.06,,4.50,6.20,93.70,90.30,87.40,,86.05,,10.89,,,6.30,81.06,75.61,60.00,53.71,4.83,3.05,26.69,0.80,2.99,10.70,0.81,0.92,13.34,15.17,0.00,,1.51,0.15,77.92,77.44,,,6.00,96.19,38.18,53.21,49.40,3.81,53.71,,,,,,,,,4.00,180000000000.00,43678.50,180000000000.00,,,,,,,54.47,14.30,,,0.26,4.56,30.98,143675.60,57.05,14.39,-0.60,,,,,,2.03,45.62,96.64,57.63,6.79,7.51,,5300000.00,32.23,32.23,,0.43,,54.15,27.98,31.19,70.05,18.03,,,1.92,,,,36.7
