,country,year,Access to electricity (% of population),Adolescent fertility rate (births per 1000 women ages 15-19),Age dependency ratio (% of working-age population),Agriculture value added (% of GDP),Agriculture value added (annual % growth),Agriculture value added (constant 2005 US$),Agriculture value added per worker (constant 2005 US$),Air transport registered carrier departures worldwide,CPIA economic management cluster average (1=low to 6=high),CPIA financial sector rating (1=low to 6=high),CPIA gender equality rating (1=low to 6=high),CPIA macroeconomic management rating (1=low to 6=high),CPIA policies for social inclusion/equity cluster average (1=low to 6=high),CPIA property rights and rule-based governance rating (1=low to 6=high),CPIA social protection rating (1=low to 6=high),Consumer price index (2010 = 100),Contributing family workers female (% of females employed),Contributing family workers male (% of males employed),Contributing family workers total (% of total employed),Countries categorized as offshore financial centers by the IMF and the Financial Stability Forum (FSF),Daily newspapers (per 1000 people),Depth of credit information index (0=low to 8=high),Do legal provisions mandate equal pay for equal work (1=Yes 0=No)?,Domestic credit provided by financial sector (% of GDP),Domestic credit to private sector (% of GDP),Ease of doing business index (1=most business-friendly regulations),Electric power consumption (kWh per capita),Employers female (% of employment),Employers male (% of employment),Employers total (% of employment),Employment in agriculture (% of total employment),Employment in industry (% of total employment),Employment in services (% of total employment),Export value index (2000 = 100),Export volume index (2000 = 100),Exports of goods and services (% of GDP),Exports of goods and services (annual % growth),Fertility rate total (births per woman),Fixed broadband Internet subscribers (per 100 people),Fixed-term contracts prohibited for permanent tasks?,Foreign direct investment net inflows (% of GDP),Foreign direct investment net outflows (% of GDP),Fuel exports (% of merchandise exports),GDP growth (annual %),GDP per capita (constant 2005 US$),GDP per capita PPP (constant 2011 international $),GDP per person employed (constant 1990 PPP $),GINI index (World Bank estimate),Government expenditure on education total (% of GDP),Gross capital formation (% of GDP),Gross capital formation (annual % growth),Gross fixed capital formation private sector (% of GDP),High-technology exports (% of manufactured exports),ICT goods imports (% total goods imports),Imports of goods and services (% of GDP),Industry value added (% of GDP),Industry value added (annual % growth),Industry value added (constant 2005 US$),Inflation consumer prices (annual %),Informal payments to public officials (% of firms),International migrant stock (% of population),Internet users (per 100 people),Labor force participation rate female (% of female population ages 15+) (modeled ILO estimate),Labor force participation rate male (% of male population ages 15+) (modeled ILO estimate),Labor force participation rate total (% of total population ages 15+) (modeled ILO estimate),Labor force total,Labor force with primary education (% of total),Labor force with primary education female (% of female labor force),Labor force with primary education male (% of male labor force),Labor force with secondary education (% of total),Labor force with secondary education female (% of female labor force),Labor force with secondary education male (% of male labor force),Labor force with tertiary education (% of total),Labor force with tertiary education female (% of female labor force),Labor force with tertiary education male (% of male labor force),Life expectancy at birth female (years),Life expectancy at birth male (years),Lifetime risk of maternal death (%),Literacy rate adult female (% of females ages 15 and above),Literacy rate adult male (% of males ages 15 and above),Literacy rate adult total (% of people ages 15 and above),Literacy rate youth female (% of females ages 15-24),Literacy rate youth male (% of males ages 15-24),Literacy rate youth total (% of people ages 15-24),Loan accounts commercial banks (per 1000 adults),Loan accounts microfinance institutions (per 1000 adults),Manufacturing value added (% of GDP),Manufacturing value added (annual % growth),Manufacturing value added (constant 2005 US$),Market capitalization of listed companies (% of GDP),Maximum working days per week,Minimum wage for a 19-year old worker or an apprentice (US$/month),Mobile cellular subscriptions (per 100 people),New business density (new registrations per 1000 people ages 15-64),New businesses registered (number),Notice period for redundancy dismissal (for a worker with 20 years of tenure in salary weeks),Notice period for redundancy dismissal (for a worker with 5 years of tenure in salary weeks),Number of visits or required meetings with tax officials,Paid annual leave for a worker with 20 years of tenure (in working days),Paid annual leave for a worker with 5 years of tenure (in working days),Personal transfers payments (BoP current US$),Personal transfers receipts (BoP current US$),Population ages 0-14 (% of total),Population ages 0-14 total,Population ages 15-64 (% of total),Population ages 15-64 total,Population ages 65 and above (% of total),Population ages 65 and above total,Population density (people per sq. km of land area),Population growth (annual %),Population total,Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population),Poverty headcount ratio at $3.10 a day (2011 PPP) (% of population),Premium for night work (% of hourly pay) in case of continuous operations,Premium for work on weekly rest day (% of hourly pay) in case of continuous operations,Prevalence of HIV total (% of population ages 15-49),Primary completion rate female (% of relevant age group),Primary completion rate male (% of relevant age group),Primary completion rate total (% of relevant age group),Priority rules for redundancies?,Private credit bureau coverage (% of adults),Public credit registry coverage (% of adults),Ratio of female to male wages in manufacturing (%),Ratio of minimum wage to value added per worker,Research and development expenditure (% of GDP),Researchers in R&D (per million people),Retraining or reassignment obligation before redundancy?,Road density (km of road per 100 sq. km of land area),Roads paved (% of total roads),Rural population,Rural population (% of total population),School enrollment primary (% gross),School enrollment primary female (% gross),School enrollment primary male (% gross),School enrollment secondary (% gross),School enrollment secondary (gross) gender parity index (GPI),School enrollment secondary female (% gross),School enrollment secondary male (% gross),School enrollment tertiary (% gross),School enrollment tertiary (gross) gender parity index (GPI),School enrollment tertiary female (% gross),School enrollment tertiary male (% gross),Self-employed female (% of females employed),Self-employed male (% of males employed),Self-employed total (% of total employed),series,Severance pay for redundancy dismissal (for a worker with 10 years of tenure in salary weeks),Severance pay for redundancy dismissal (for a worker with 5 years of tenure in salary weeks),Tax payments (number),Tax revenue (% of GDP),Taxes on income profits and capital gains (% of total taxes),Technicians in R&D (per million people),Telephone lines (per 100 people),Third-party approval if 1 worker is dismissed?,Third-party approval if 9 workers are dismissed?,Third-party notification if 1 worker is dismissed?,Third-party notification if 9 workers are dismissed?,Time required to enforce a contract (days),Time required to obtain an operating license (days),Time required to register property (days),Time required to start a business (days),Time to prepare and pay taxes (hours),Time to resolve insolvency (years),Total employment total (ages 15+),Unemployment female (% of female labor force) (modeled ILO estimate),Unemployment male (% of male labor force) (modeled ILO estimate),Unemployment total (% of total labor force) (modeled ILO estimate),Unemployment with secondary education (% of total unemployment),Unemployment with secondary education female (% of female unemployment),Unemployment with secondary education male (% of male unemployment),Unemployment with tertiary education (% of total unemployment),Unemployment with tertiary education female (% of female unemployment),Unemployment with tertiary education male (% of male unemployment),Unemployment youth female (% of female labor force ages 15-24) (modeled ILO estimate),Unemployment youth male (% of male labor force ages 15-24) (modeled ILO estimate),Unemployment youth total (% of total labor force ages 15-24) (modeled ILO estimate),Union members (% of total paid employees),Urban population,Urban population (% of total),Vehicles (per km of road),Vulnerable employment female (% of female employment),Vulnerable employment male (% of male employment),Wage and salaried workers female (% of females employed),Wage and salaried workers total (% of total employed),Wage and salary workers male (% of males employed),Weeks of severance pay for redundancy of experienced workers,5-bank asset concentration,ATMs per 100000 adults,Bank Z-score,Bank accounts per 1000 adults,Bank branches per 100000 adults,Bank capital to total assets (%),Bank concentration (%),Bank cost to income ratio (%),Bank credit to bank deposits (%),Bank deposits to GDP (%),Bank lending-deposit spread,Bank net interest margin (%),Bank noninterest income to total income (%),Bank nonperforming loans to gross loans (%),Bank overhead costs to total assets (%),Bank regulatory capital to risk-weighted assets (%),Bank return on assets (% after tax),Bank return on assets (% before tax),Bank return on equity (% after tax),Bank return on equity (% before tax),Banking crisis dummy (1=banking crisis 0=none),Boone indicator,Central bank assets to GDP (%),Consolidated foreign claims of BIS reporting banks to GDP (%),Consumer price index (2010=100 December),Consumer price index (2010=100 average),Corporate bond average maturity (years),Corporate bond issuance volume to GDP (%),Credit to government and state owned enterprises to GDP (%),Deposit money bank assets to deposit money bank assets and central bank assets (%),Deposit money banks' assets to GDP (%),External loans and deposits of reporting banks vis-à-vis all sectors (% of domestic bank deposits),External loans and deposits of reporting banks vis-à-vis the banking sector (% of domestic bank deposits),External loans and deposits of reporting banks vis-à-vis the nonbanking sectors (% of domestic bank deposits),Financial system deposits to GDP (%),Firms identifying access to finance as a major constraint (%),Firms not needing a loan (%),Firms using banks to finance investments (%),Firms using banks to finance working capital (%),Firms whose recent loan application was rejected (%),Firms with a bank loan or line of credit (%),Firms with a checking or savings account (%),Foreign bank assets among total bank assets (%),Foreign banks among total banks (%),GDP (Current USD),GDP per capita (Constant 2005 USD),GNI (Current USD),Global leasing volume to GDP (%),Gross portfolio debt assets to GDP (%),Gross portfolio debt liabilities to GDP (%),Gross portfolio equity assets to GDP (%),Gross portfolio equity liabilities to GDP (%),H-statistic,Insurance company assets to GDP (%),International debt issues to GDP (%),Investments financed by banks (%),Investments financed by equity or stock sales (%),Lerner index,Life insurance premium volume to GDP (%),Liquid assets to deposits and short term funding (%),Liquid liabilities in millions USD (2000 constant),Liquid liabilities to GDP (%),Loans from nonresident banks (amounts outstanding) to GDP (%),Loans from nonresident banks (net) to GDP (%),Loans requiring collateral (%),Market capitalization excluding top 10 companies to total market capitalization (%),Mutual fund assets to GDP (%),Nonbank financial institutions? assets to GDP (%),Nonfinancial corporate bonds to total bonds and notes outstanding (%),Nonlife insurance premium volume to GDP (%),Number of listed companies per 1000000 people,Outstanding domestic private debt securities to GDP (%),Outstanding domestic public debt securities to GDP (%),Outstanding international private debt securities to GDP (%),Outstanding international public debt securities to GDP (%),Pension fund assets to GDP (%),Population (Total),Private credit by deposit money banks and other financial institutions to GDP (%),Private credit by deposit money banks to GDP (%),Provisions to nonperforming loans (%),Remittance inflows to GDP (%),Small firms with a bank loan or line of credit (%),Stock market capitalization to GDP (%),Stock market return (% year-on-year),Stock market total value traded to GDP (%),Stock market turnover ratio (%),Stock price volatility,Syndicated loan average maturity (years),Syndicated loan issuance volume to GDP (%),Total factoring volume to GDP (%),Value of collateral needed for a loan (% of the loan amount),Value traded excluding top 10 traded companies to total value traded (%),Working capital financed by banks (%),Happy Planet Index
329,Ethiopia,2012.0,26.56,67.14,87.57,47.98,4.92,8522022435.00,257.14,62136.00,3.50,3.00,3.00,3.00,3.70,3.00,3.50,163.56,,,,,,0.00,,,,,57.43,,,,,,,595.36,247.80,13.77,-10.36,4.64,0.01,,0.64,,0.00,8.65,272.32,1233.95,2173.00,,,37.10,49.99,20.94,2.45,3.45,31.63,10.26,19.64,3248635660.00,22.77,,,1.48,78.20,89.40,83.80,43799598.00,,,,,,,,,,64.61,61.40,,,,,,,,,,3.70,11.80,1152798412.00,,,,22.37,,,,,,,,19882145.40,624360669.90,43.31,39924390.00,53.31,49150513.00,3.38,3116308.00,92.19,2.56,92191211.00,,,,,1.30,,,,,0.00,0.10,,,,,,,,75449287.00,81.84,,,,,,,,,,,,,,,,,,30.00,,,,0.87,,,,,530.00,,41.00,15.00,306.00,1.80,41395321.00,8.40,2.80,5.40,,,,,,,11.50,4.20,7.70,,16741924.00,18.16,,,,,,,,86.51,0.46,11.14,136.78,2.95,,60.90,36.39,,,,2.24,56.41,,1.35,,1.72,2.34,19.78,26.93,,-0.08,,0.73,168.22,163.56,,,,,,,,,,,,,,,,,0.00,0.00,43000000000.00,272.32,43000000000.00,,,,,,0.60,0.75,,,,0.52,0.04,36.70,,,0.63,,,,,,,0.48,,,,,,,92000000.00,,,,1.44,,,,,,,12.01,2.34,,,,,39.2
330,Ethiopia,2016.0,26.56,60.12,83.57,42.33,5.44,9623839017.00,278.29,69396.52,3.50,3.00,3.00,3.50,3.70,3.00,3.50,189.84,68.50,34.60,50.30,0.00,4.65,0.00,1.00,36.86,17.71,132.00,57.43,0.20,0.90,0.60,79.30,6.60,13.00,617.74,276.66,11.71,3.08,4.52,0.49,1.00,2.01,,6.65,9.94,314.52,1425.17,2173.00,33.17,4.65,40.27,26.03,23.71,2.37,3.33,29.47,15.43,21.21,4886758621.00,7.39,4.00,0.63,2.90,78.20,89.30,83.70,45353120.00,20.70,12.70,27.50,2.60,2.20,2.90,1.30,0.80,1.70,65.35,61.97,1.93,28.92,49.13,39.00,47.04,62.97,54.98,1.29,50.40,4.17,11.28,1500050651.00,,6.00,0.00,31.59,0.03,1327.00,13.00,8.67,1.30,33.00,18.00,19882145.40,624360669.90,42.07,40791455.00,54.48,52818925.00,3.45,3348352.00,96.96,2.51,96958732.00,33.54,71.27,0.00,0.00,1.20,42.00,52.42,47.25,1.00,0.00,0.20,,0.00,0.25,42.49,1.00,4.02,13.67,78509424.00,80.97,83.63,77.83,89.31,29.03,0.63,22.46,35.51,2.79,0.32,1.35,4.24,93.50,90.30,91.80,,17.10,10.00,30.00,9.21,26.17,16.55,0.85,0.00,0.00,0.00,1.00,530.00,13.50,41.00,15.00,306.00,1.80,42806411.00,8.80,2.90,5.70,13.30,11.30,19.00,3.20,2.30,5.70,12.00,4.40,8.00,,18449308.00,19.03,5.34,93.30,89.30,6.20,7.90,9.30,31.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.7
331,Fiji,2006.0,,44.43,52.94,14.50,5.00,377857015.30,3047.23,46866.00,,,,,,,,82.76,,,,,,4.00,,121.77,78.51,,,,,,,,,118.66,83.81,49.91,,2.82,1.03,,11.93,0.02,0.09,1.85,3701.38,7258.40,,,5.61,22.48,,17.03,2.43,4.77,67.92,18.94,0.66,493579401.00,2.49,,,9.60,37.90,73.00,55.70,320941.00,,,,,,,,,,71.56,65.91,,,,,,,,,,14.95,7.02,389624410.20,20.52,,,34.38,,,,,,,,4561536.75,165739217.40,30.36,251194.00,65.39,540993.00,4.25,35203.00,45.29,0.68,827390.00,,,,,0.10,111.10,110.90,111.00,,33.40,0.00,,,,,,,,411511.00,49.74,112.98,112.49,113.44,90.91,1.09,95.16,86.91,,,,,,,,,,,33.00,23.19,35.82,,13.89,,,,,397.00,,68.00,44.00,140.00,1.80,300198.00,9.10,5.20,6.50,,,,,,,19.80,12.40,15.10,,415879.00,50.26,,,,,,,,,21.06,,,10.53,,,63.41,88.79,45.57,1.79,,31.71,,,,,,,,0.00,,3.16,49.13,84.92,82.76,,,7.13,93.74,47.34,15.28,9.20,6.08,45.57,,,,,,,,,,3100000000.00,3701.31,3000000000.00,,,4.95,0.00,0.10,,13.86,4.73,,,,2.49,15.28,1715.39,45.23,4.83,,,,,51.34,,2.81,19.34,,,,4.73,,827390.00,55.35,40.46,,6.59,,19.28,,0.12,0.55,,,,,,,,54.5
332,Finland,1990.0,100.00,11.92,48.60,6.21,9.73,4797786345.00,22008.19,93400.00,,,,,,,,71.45,1.10,1.70,1.40,,,,,80.31,83.83,,12485.68,,,,8.80,30.00,61.10,,,22.13,1.41,1.78,,,0.57,,1.47,0.68,28797.24,28598.52,33906.00,,5.34,30.12,-6.26,,7.55,,23.68,33.61,-0.47,37730381793.00,6.10,,1.27,0.40,58.80,71.80,65.00,2615122.00,,,,,,,,,,78.88,70.94,0.01,,,,,,,,,22.44,-0.26,20316005472.00,16.04,,,5.17,,,,,,,,,,19.32,963166.00,67.30,3355644.00,13.39,667621.00,16.37,0.44,4986431.00,,,,,,101.90,101.68,101.79,,,,77.30,,,,,,61.00,1028850.00,20.63,98.62,98.35,98.87,114.57,1.18,124.29,105.29,44.50,1.11,46.82,42.27,11.30,19.50,15.60,,,,,,,,53.54,,,,,,,,,,,,,,,,,,,,,,,,88.15,3957581.00,79.37,,,,88.60,84.40,80.50,,,,,,,,,,165.59,49.65,4.12,,,,,,,,,,0.00,,1.06,,72.37,71.45,,,2.19,98.74,82.62,,,,49.65,,,,,,,,,,140000000000.00,28797.20,140000000000.00,,,,,,,,103.23,,,,,,129970.80,54.27,17.59,1.35,,,,,,2.01,14.64,34.56,4.24,78.45,24.79,,5000000.00,82.21,82.21,,0.04,,20.56,-27.11,4.64,14.22,11.48,,,,,,,42.0
333,Finland,1991.0,,11.65,48.92,5.54,-4.33,4589976371.00,22390.13,92000.00,,,,,,,,74.39,1.00,1.60,1.30,,,,,89.80,91.06,,12470.73,,,,8.70,28.40,62.80,,,21.25,-7.89,1.79,,,-0.18,,3.05,-5.91,26946.47,26760.53,33775.00,,6.33,24.07,-23.37,,7.21,,22.20,30.45,-10.43,33794926004.00,4.12,,,1.40,57.50,70.30,63.60,2574560.00,,,,,,,,,,79.32,71.33,,,,,,,,,,19.71,-12.10,17856982962.00,11.18,,,6.37,,,,,,,,,,19.26,965690.00,67.15,3366682.00,13.59,681368.00,16.46,0.55,5013740.00,,,,,,96.95,97.81,97.39,,,,78.06,,,,,,61.00,1010620.00,20.16,98.83,98.51,99.13,116.42,1.19,126.99,106.31,48.93,1.13,52.05,45.92,10.90,19.60,15.30,,,,,,,,54.25,,,,,,,,,,,2408590.00,5.00,7.80,6.50,,,,,,,13.20,16.50,15.00,99.26,4003120.00,79.84,,,,89.10,84.70,80.50,,,,,,,,,,168.77,54.86,4.30,,,,,,,,,,1.00,,0.96,,75.18,74.39,,,3.94,98.98,93.13,,,,54.86,,,,,,,,,,130000000000.00,26946.50,120000000000.00,,,,,,,,137.26,,,,,,115991.30,59.52,23.33,1.23,,,,,,2.11,12.57,37.64,6.09,93.30,43.97,,5000000.00,92.58,92.58,,0.08,,14.13,-27.75,2.16,8.37,13.46,,,,,,,45.4
334,Finland,1992.0,,11.38,49.28,4.90,-3.71,4419599552.00,22899.48,93600.00,,,,,,,,76.32,0.90,1.60,1.30,,,,,87.22,87.20,,12514.10,,,,8.90,27.00,64.10,,,25.52,10.38,1.85,,,0.35,,3.26,-3.32,25904.64,25725.89,35070.00,,6.52,21.05,-11.62,,9.14,,24.68,30.08,-2.49,32954980724.00,2.60,,,1.89,56.20,68.70,62.20,2532862.00,,,,,,,,,,79.43,71.67,,,,,,,,,,20.74,1.23,18075861211.00,10.83,,,7.67,,,,,,,,,,19.24,969867.00,66.99,3377618.00,13.77,694507.00,16.55,0.56,5041992.00,,,,,,97.34,96.17,96.74,,,,78.33,,,,,,62.00,1001945.00,19.87,99.29,99.12,99.45,119.67,1.21,131.43,108.43,52.99,1.16,57.01,49.13,10.70,20.50,15.70,,,,,,,,54.46,,,,,,,,,,,2239669.00,9.70,13.30,11.60,,,,,,,22.70,25.90,24.50,,4040047.00,80.13,,,,89.30,84.30,79.50,,,,,,,,,,161.54,57.74,4.64,,,,,,,,,,1.00,,1.01,,76.75,76.32,,,8.92,98.94,94.39,,,,57.74,,,,,,,,,,110000000000.00,25904.60,110000000000.00,,,,,,,,207.99,,,,,,87804.04,61.80,35.18,2.88,,,,,,2.10,12.10,37.85,10.48,101.48,106.51,,5000000.00,93.27,93.27,,0.09,,11.05,-19.80,1.48,15.73,16.94,,,,,,,47.4
335,Finland,1993.0,,11.00,49.59,5.00,8.45,4792936202.00,26048.57,90300.00,,,,,,,,77.92,1.00,1.60,1.30,,,,,79.49,79.11,,13012.67,,,,8.70,26.20,64.80,,,31.37,16.67,1.81,,,0.97,,2.72,-0.73,25590.25,25413.67,36996.00,,7.48,18.57,-10.83,,11.15,,26.77,30.82,-0.53,32780499938.00,2.10,,,2.57,55.40,67.80,61.30,2509114.00,,,,,,,,,,79.48,72.11,,,,,,,,,,22.67,5.45,19060315881.00,26.40,,,9.66,,,,,,,,,,19.21,973275.00,66.85,3386856.00,13.94,706316.00,16.63,0.48,5066447.00,,,,,,96.35,95.89,96.11,,,,78.20,,,,,,62.00,992568.00,19.59,99.46,99.31,99.59,116.55,1.18,126.52,107.01,59.43,1.18,64.39,54.68,10.80,21.00,16.00,,,,,,,,54.59,,,,,,,,,,,2103890.00,14.40,17.80,16.20,,,,,,,30.40,31.10,30.80,,4073879.00,80.41,,,,89.20,84.00,79.00,,,,,,,,,,147.94,57.67,5.17,,,,,,,,,,1.00,,1.18,,77.87,77.92,,,12.96,98.67,87.22,,,,57.67,,,,,,,,,,89000000000.00,25590.20,85000000000.00,,,,,,,,271.34,,,,0.62,,78500.81,61.24,45.60,-1.20,,,,,,2.08,11.25,39.96,19.84,100.08,171.26,,5100000.00,85.32,85.32,,0.09,,18.52,60.70,5.25,47.25,22.70,,,,,,,47.4
336,Finland,1994.0,,10.61,49.78,4.78,1.26,4853376446.00,27576.00,91000.00,,,,,,,,78.77,0.80,1.60,1.30,,,,,68.64,67.51,,13603.28,,,,8.60,25.80,65.30,,,34.03,13.29,1.85,,,1.45,,2.25,3.94,26483.92,26301.16,38890.00,,6.86,19.75,11.77,,13.11,,28.39,32.23,5.14,34466111180.00,1.09,,,4.92,54.70,66.90,60.50,2488993.00,,,,,,,,,,80.15,72.82,,,,,,,,,,23.98,12.78,21496580027.00,37.05,,,13.28,,,,,,,,,,19.15,974294.00,66.76,3397161.00,14.09,716877.00,16.71,0.43,5088333.00,,,,,,97.13,97.26,97.20,,,,78.71,,,,,,63.00,982659.00,19.31,99.42,99.30,99.53,117.34,1.17,126.63,108.44,64.08,1.18,69.52,58.88,11.10,21.10,16.30,,,,,,,,55.07,,,,,,,,,,,2081703.00,14.80,17.80,16.40,,,,,,,30.70,31.50,31.20,,4105674.00,80.69,,,,88.90,83.80,78.90,,,,,,,,,,132.31,55.12,4.64,,,,,,,,,,1.00,,1.15,,79.16,78.77,,,17.22,98.50,75.49,,,,55.12,,,,,,,,,,100000000000.00,26483.90,99000000000.00,,,,,,,,292.25,,,,0.77,,94171.34,58.28,49.39,-0.01,,,,,,1.94,12.77,42.15,26.49,87.10,205.15,,5100000.00,72.93,72.93,,0.06,,31.00,48.98,10.58,41.51,20.28,,,12.49,,,,45.8
337,Finland,1995.0,,10.23,49.80,4.33,-1.64,4773659993.00,28080.35,97000.00,,,,,,,,79.55,1.30,1.70,1.50,,,,,63.74,60.30,,13591.40,2.30,5.00,3.70,8.00,26.80,64.90,88.06,,35.76,8.75,1.81,,,0.78,,1.89,4.21,27492.99,27303.28,39732.00,,6.81,20.34,12.35,,14.70,,28.31,33.65,1.54,34995647308.00,0.99,,2.02,13.90,55.00,67.10,60.80,2514605.00,29.60,28.40,30.60,48.80,50.00,47.60,21.70,21.60,21.70,80.21,72.79,0.01,,,,,,,,,25.37,7.11,23024872528.00,32.89,,,20.34,,,,,,,,,,19.03,971926.00,66.75,3409628.00,14.22,726236.00,16.77,0.38,5107790.00,,,,,,100.10,101.15,100.64,,,,79.36,,,,,,63.00,972370.00,19.04,99.11,98.97,99.25,115.56,1.15,123.87,107.60,67.49,1.17,73.04,62.19,11.00,20.40,15.80,,,,,20.21,33.22,,55.01,,,,,,,,,,,2129970.00,15.10,15.40,15.30,50.00,51.50,48.50,9.80,9.60,10.00,28.80,25.80,27.10,,4135420.00,80.96,,8.70,15.40,89.00,84.20,79.60,,,,,,,,,,119.32,52.37,4.56,,,,,,,,,,1.00,,0.96,,79.30,79.55,,,37.99,98.59,67.16,26.18,23.06,3.12,52.37,,,,,,,,,14.00,130000000000.00,27493.00,130000000000.00,,,,,,,,225.31,,,,1.26,,105761.00,55.23,37.78,-1.01,,,,,,1.85,14.29,33.67,28.02,59.30,166.01,,5100000.00,62.49,62.49,,0.06,,33.62,3.83,13.13,42.57,17.58,,,13.93,,,,43.5
338,Finland,1996.0,,9.85,50.02,3.95,-5.14,4528292501.00,27780.94,103200.00,,,,,,,,80.04,1.40,1.60,1.50,,,,,59.83,57.72,,13721.92,1.80,5.70,3.90,7.40,26.80,65.50,89.31,,36.33,5.76,1.76,,,0.85,,3.06,3.66,28405.58,28209.57,40575.00,,6.86,20.24,3.01,,16.34,,29.41,33.01,5.91,37062927497.00,0.62,,,16.78,55.00,66.80,60.70,2520441.00,28.30,26.60,29.90,50.60,52.50,48.90,21.10,20.90,21.30,80.54,73.03,,,,,,,,,,24.49,3.59,23850889193.00,47.75,,,29.30,,,,,,,,,,18.97,972282.00,66.66,3416035.00,14.37,736256.00,16.82,0.33,5124573.00,,,,,,102.46,100.37,101.39,,,,79.04,,2.53,,,,64.00,962241.00,18.78,99.19,99.29,99.09,115.92,1.17,125.37,106.87,70.44,1.16,75.91,65.20,11.20,21.50,16.60,,,,,21.49,36.14,,55.44,,,,,,,,,,,2159191.00,14.80,14.00,14.40,50.20,50.80,49.80,10.00,9.60,10.00,26.10,24.40,25.10,,4162332.00,81.22,,9.40,15.80,88.80,83.40,78.40,,,,10.32,,,,99.37,68.52,115.83,51.38,3.80,1.61,43.57,,1.81,,0.36,0.43,7.57,8.92,0.00,,0.82,,80.02,80.04,,,30.17,98.77,65.34,30.19,27.82,2.37,51.38,,,,,,,,,14.00,130000000000.00,28405.60,130000000000.00,,,,,,,,223.90,,,0.00,2.01,26.52,93327.75,54.29,37.65,0.72,,,,,,1.81,22.05,26.50,32.27,60.03,163.87,,5100000.00,59.52,59.52,,0.11,,39.26,5.93,8.69,8.74,20.77,,,18.79,,,,43.6
339,Finland,1997.0,,9.46,49.93,3.95,7.47,4866683248.00,31196.69,113300.00,,,,,,,,80.99,0.80,1.20,1.00,,451.81,,,53.36,51.51,,14454.94,2.10,6.80,4.50,6.90,27.10,65.70,90.18,,37.80,14.03,1.75,,,1.68,,2.34,6.25,30091.81,29884.17,41669.00,,,21.77,14.32,,19.22,,30.46,33.48,9.43,40556398458.00,1.20,,,19.46,54.60,66.00,60.10,2508474.00,26.20,24.00,28.20,52.90,54.80,51.10,20.90,21.20,20.70,80.51,73.42,,,,,,,,,,24.98,9.97,26229324711.00,57.81,,,42.07,,,,,,,,,,18.79,966001.00,66.70,3428085.00,14.51,745749.00,16.87,0.30,5139835.00,,,,,,,,100.52,,,,78.59,,2.71,5151.58,,,64.00,952617.00,18.53,99.33,99.40,99.27,117.75,1.14,125.43,110.40,73.50,1.17,79.43,67.82,9.60,20.80,15.50,,,,,22.20,35.62,,55.65,,,,,,,,,,,2191263.00,13.00,12.20,12.60,46.20,44.20,48.10,16.60,19.50,13.80,25.10,22.10,23.40,,4187218.00,81.47,,7.50,14.00,90.40,84.50,79.20,,,,11.46,,,,99.40,53.24,114.23,47.13,3.29,1.59,38.13,,1.27,,0.77,0.87,15.42,17.39,0.00,,0.65,0.17,81.56,80.99,,,34.08,98.92,59.21,34.47,30.56,3.91,47.13,,,,,,,,,14.00,130000000000.00,30091.80,120000000000.00,,,,,,,,204.84,,,0.00,1.77,30.67,80606.66,49.90,34.69,-1.11,,,,,,1.74,24.13,23.67,35.28,73.82,131.02,,5100000.00,53.83,53.83,,0.19,,50.56,57.80,15.17,54.04,17.83,,,25.54,,,,46.2
340,Finland,1998.0,,9.69,49.69,3.34,-10.08,4376072628.00,28980.61,119000.00,,,,,,,,82.13,0.50,0.60,0.60,,454.56,,,53.86,50.34,,14846.42,2.00,5.30,3.70,6.40,27.30,66.00,95.05,,37.47,8.87,1.70,,,8.98,,1.89,5.43,31641.26,31422.92,42971.00,,,23.03,12.95,,22.00,,29.55,35.13,8.26,43904365129.00,1.40,,,25.45,54.90,66.20,60.30,2531149.00,26.30,24.30,28.10,44.60,42.80,46.10,29.00,32.80,25.70,80.84,73.52,,,,,,,,,,26.37,10.53,28990672802.00,115.37,,,55.23,,,,,,,,,,18.55,955905.00,66.80,3442751.00,14.65,754842.00,16.92,0.27,5153498.00,,,,,,98.42,97.90,98.15,,,,79.48,,2.88,5905.23,,,64.00,942729.00,18.29,100.03,99.89,100.16,117.65,1.10,123.27,112.27,79.28,1.20,86.75,72.14,8.80,19.80,14.60,,,,,22.34,37.25,,55.14,,,,,,,,,,,2245712.00,12.10,10.80,11.40,45.60,43.70,47.60,16.50,19.70,14.00,24.50,20.10,22.00,,4210769.00,81.71,,6.90,14.40,91.20,85.40,80.20,,99.35,,10.38,,,5.90,99.27,51.39,112.46,44.77,,2.06,36.23,1.20,1.52,11.50,0.34,0.26,6.76,5.25,0.00,,0.54,0.06,82.24,82.13,,,34.11,99.04,56.06,33.31,30.79,2.52,44.77,,,,,,,,,14.00,130000000000.00,31641.30,130000000000.00,,,,,,,,184.45,,,0.08,1.98,27.50,87350.17,47.35,31.07,-1.50,,,,,,1.80,25.03,24.26,37.74,62.80,121.65,,5200000.00,50.36,50.36,,0.28,,84.67,41.21,36.36,56.08,25.67,,,27.37,,,,46.8
